2020-04-07 20:09:53.848361: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libnvinfer.so.6
2020-04-07 20:09:53.849393: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libnvinfer_plugin.so.6
Loading word2vec weights
Created index
Appending to index
At iteration 0
At iteration 100
At iteration 200
At iteration 300
At iteration 400
At iteration 500
At iteration 600
At iteration 700
At iteration 800
At iteration 900
At iteration 1000
At iteration 1100
At iteration 1200
At iteration 1300
At iteration 1400
At iteration 1500
At iteration 1600
At iteration 1700
At iteration 1800
At iteration 1900
At iteration 2000
At iteration 2100
At iteration 2200
At iteration 2300
At iteration 2400
At iteration 2500
At iteration 2600
At iteration 2700
At iteration 2800
At iteration 2900
At iteration 3000
At iteration 3100
At iteration 3200
At iteration 3300
At iteration 3400
At iteration 3500
At iteration 3600
At iteration 3700
At iteration 3800
At iteration 3900
At iteration 4000
At iteration 4100
At iteration 4200
At iteration 4300
At iteration 4400
At iteration 4500
At iteration 4600
At iteration 4700
At iteration 4800
At iteration 4900
At iteration 5000
At iteration 5100
At iteration 5200
At iteration 5300
At iteration 5400
At iteration 5500
At iteration 5600
At iteration 5700
At iteration 5800
At iteration 5900
At iteration 6000
At iteration 6100
At iteration 6200
At iteration 6300
At iteration 6400
At iteration 6500
At iteration 6600
At iteration 6700
At iteration 6800
At iteration 6900
At iteration 7000
At iteration 7100
At iteration 7200
At iteration 7300
At iteration 7400
At iteration 7500
At iteration 7600
At iteration 7700
At iteration 7800
At iteration 7900
At iteration 8000
At iteration 8100
At iteration 8200
At iteration 8300
At iteration 8400
At iteration 8500
At iteration 8600
At iteration 8700
At iteration 8800
At iteration 8900
At iteration 9000
At iteration 9100
At iteration 9200
At iteration 9300
At iteration 9400
At iteration 9500
At iteration 9600
At iteration 9700
At iteration 9800
At iteration 9900
At iteration 10000
At iteration 10100
At iteration 10200
At iteration 10300
At iteration 10400
At iteration 10500
At iteration 10600
At iteration 10700
At iteration 10800
At iteration 10900
At iteration 11000
At iteration 11100
At iteration 11200
At iteration 11300
At iteration 11400
At iteration 11500
At iteration 11600
At iteration 11700
At iteration 11800
At iteration 11900
At iteration 12000
At iteration 12100
At iteration 12200
At iteration 12300
At iteration 12400
At iteration 12500
At iteration 12600
At iteration 12700
At iteration 12800
At iteration 12900
At iteration 13000
At iteration 13100
At iteration 13200
At iteration 13300
At iteration 13400
At iteration 13500
At iteration 13600
At iteration 13700
At iteration 13800
At iteration 13900
At iteration 14000
At iteration 14100
At iteration 14200
At iteration 14300
At iteration 14400
At iteration 14500
At iteration 14600
At iteration 14700
At iteration 14800
At iteration 14900
At iteration 15000
At iteration 15100
At iteration 15200
At iteration 15300
At iteration 15400
At iteration 15500
At iteration 15600
At iteration 15700
At iteration 15800
At iteration 15900
At iteration 16000
At iteration 16100
At iteration 16200
At iteration 16300
At iteration 16400
At iteration 16500
At iteration 16600
At iteration 16700
At iteration 16800
At iteration 16900
At iteration 17000
At iteration 17100
At iteration 17200
At iteration 17300
At iteration 17400
At iteration 17500
At iteration 17600
At iteration 17700
At iteration 17800
At iteration 17900
At iteration 18000
At iteration 18100
At iteration 18200
At iteration 18300
At iteration 18400
At iteration 18500
At iteration 18600
At iteration 18700
At iteration 18800
At iteration 18900
At iteration 19000
At iteration 19100
At iteration 19200
At iteration 19300
At iteration 19400
At iteration 19500
At iteration 19600
At iteration 19700
At iteration 19800
At iteration 19900
At iteration 20000
At iteration 20100
At iteration 20200
At iteration 20300
At iteration 20400
At iteration 20500
At iteration 20600
At iteration 20700
At iteration 20800
At iteration 20900
At iteration 21000
At iteration 21100
At iteration 21200
At iteration 21300
